1.10398897524814,1.17987384444378,0.296247826097849,0.350104570433391,2.28664845399796,0.852853410066899,3.07251614350671,2.00936954122611,2
1.0689753101242,1.2543274394181,0.300363119892524,0.356653284681877,1.61243090814647,0.853872071061136,3.07251614350671,2.00936954122611,2
1.10247856916715,1.18294170573899,0.296420720812111,0.350382530815949,2.25929492227761,0.852896515718279,3.07251614350671,2.00936954122611,2
1.08267522261299,1.22434497125567,0.298725714285494,0.354064672536186,1.8864951997282,0.853468604021584,3.07251614350671,2.00936954122611,2
1.08200068808752,1.22579490031781,0.298805499127513,0.354191332595685,1.87331942542316,0.853488319960374,3.07251614350671,2.00936954122611,2
1.10251188104288,1.18287391012151,0.296416903269649,0.350376396044383,2.25989980829103,0.852895564230679,3.07251614350671,2.00936954122611,2
1.11335108442489,1.16113199413211,0.295185095723896,0.348390696398079,2.45292235327186,0.852587859393035,3.07251614350671,2.00936954122611,2
1.1178043034453,1.1523797329217,0.294684923421119,0.347580910600582,2.53007442757756,0.852462525407269,3.07251614350671,2.00936954122611,2
1.12899364156539,1.13083723259691,0.293443001144256,0.345561599372236,2.71859761842657,0.852150347185635,3.07251614350671,2.00936954122611,2
1.11819795654333,1.15161101117502,0.294640872697007,0.347509495831193,2.53683550160347,0.852451476290207,3.07251614350671,2.00936954122611,2
1.1148895137914,1.15809670478265,0.295011919182551,0.348110548447551,2.47971487421808,0.852544490087454,3.07251614350671,2.00936954122611,2
1.12357271729088,1.14119477747534,0.294042052378538,0.346537157396971,2.62820297062391,0.852301102354526,3.07251614350671,2.00936954122611,2
1.14645556289457,1.09845170455933,0.291546054005172,0.34245390333029,2.99821911844985,0.851670839574099,3.07251614350671,2.00936954122611,2
1.16446116324994,1.06654824555614,0.289640526249182,0.339304404242815,3.26904119245303,0.851185916165137,3.07251614350671,2.00936954122611,2
1.19625465586798,1.01363432990949,0.286394058774736,0.333876698818628,3.70747139676683,0.850352295227956,3.07251614350671,2.00936954122611,2
1.21075331183498,0.990851853120283,0.284961096478573,0.331456985211799,3.89188199448975,0.849981372783572,3.07251614350671,2.00936954122611,2
1.22139592277399,0.974632585060531,0.283927322211336,0.329702507509311,4.02149076245309,0.849712657492915,3.07251614350671,2.00936954122611,2
1.2172808954887,0.980854426449085,0.284325252563471,0.330378724604285,3.97193953389719,0.849816205119774,3.07251614350671,2.00936954122611,2
1.19235341608032,1.01990417377415,0.286784599698274,0.334533662727846,3.65624931665851,0.850453072296364,3.07251614350671,2.00936954122611,2
1.17511679700304,1.04834342946216,0.288536051436084,0.337466472684501,3.42143199553035,0.850903362754397,3.07251614350671,2.00936954122611,2
1.16872431919687,1.05920603480703,0.289196610638529,0.338566777975493,3.33069343176349,0.851072481626159,3.07251614350671,2.00936954122611,2
1.18698976695885,1.02862356955166,0.287325042293241,0.335440995539461,3.58468370298496,0.850592307996141,3.07251614350671,2.00936954122611,2
1.22671866612599,0.966675545914363,0.283415898666021,0.328831848573193,4.0845530383823,0.849579373244937,3.07251614350671,2.00936954122611,2
1.27608146213108,0.897467493961576,0.278842147592454,0.320968959933153,4.61777218194625,0.84837725730068,3.07251614350671,2.00936954122611,2
1.33976582774362,0.818996920745537,0.273354125037337,0.311364688539679,5.18607144858129,0.846911139731112,3.07251614350671,2.00936954122611,2
1.3695126829741,0.785950233710581,0.270934087410676,0.307075694219971,5.41253760326477,0.846256577205244,3.07251614350671,2.00936954122611,2
1.33986504860472,0.818883116290847,0.273345908071796,0.311350179176508,5.18686507679761,0.846908925495336,3.07251614350671,2.00936954122611,2
1.25585927739128,0.924855143607717,0.280679902641003,0.32414450346139,4.41013023676531,0.84886245446139,3.07251614350671,2.00936954122611,2
1.21540314239177,0.983714155813493,0.284507579368602,0.330688197550349,3.94909412735463,0.849863602920966,3.07251614350671,2.00936954122611,2
1.26606146944931,0.910877539156032,0.279746696892637,0.322534630129249,4.51667153036986,0.848616437404834,3.07251614350671,2.00936954122611,2
1.28166287083196,0.890130716380829,0.27834334209023,0.320103415395718,4.67261413260543,0.848245062395401,3.07251614350671,2.00936954122611,2
1.30355715406192,0.86223435741517,0.27642061390078,0.31675291598034,4.87800584068993,0.847733501176031,3.07251614350671,2.00936954122611,2
1.32390350932094,0.837512697338031,0.274680641313946,0.313702110799446,5.05572663051101,0.84726785481161,3.07251614350671,2.00936954122611,2
1.34382288689566,0.814363570845208,0.273018945439974,0.310772534341658,5.21830729537858,0.846820772630374,3.07251614350671,2.00936954122611,2
1.31439491797091,0.848926595264507,0.275488313307931,0.315120426963023,4.97418756579453,0.847484318275378,3.07251614350671,2.00936954122611,2
1.30749054560778,0.857367166686587,0.276080788952045,0.316158458243181,4.91332089587599,0.847642759248096,3.07251614350671,2.00936954122611,2
1.3122871020042,0.851489609984988,0.275668647863637,0.315436592846282,4.95575589543733,0.847532575265244,3.07251614350671,2.00936954122611,2
1.08308437901973,1.22346678319263,0.298677360315926,0.35398788355705,1.89447156355375,0.853456652273917,3.07251614350671,2.00936954122611,2
1.09098387991815,1.20670267213651,0.297749906234337,0.352511239672931,2.04616785212696,0.853227000979631,3.07251614350671,2.00936954122611,2
1.09925304677162,1.18953505516661,0.296791302195222,0.350977485020112,2.20037966093323,0.852988816967993,3.07251614350671,2.00936954122611,2
1.07198763261782,1.24763734073223,0.299999999999983,0.356081189161206,1.6738740849451,0.853782806331858,3.07251614350671,2.00936954122611,2
1.08325537138472,1.22310006702034,0.298657161789687,0.353955801273916,1.89780148486323,0.85345165913518,3.07251614350671,2.00936954122611,2
1.09408023772154,1.20022929966434,0.297389507726658,0.351935497952347,2.10445265782995,0.85313755055074,3.07251614350671,2.00936954122611,2
1.10362655469473,1.18060884174023,0.296289275159132,0.350171229751839,2.28009856014152,0.852863746501097,3.07251614350671,2.00936954122611,2
1.11315001261029,1.16152962185829,0.295207759929954,0.348427342466285,2.44940965966693,0.85259353327886,3.07251614350671,2.00936954122611,2
1.12201738813719,1.14419382593448,0.294214835160823,0.346818007395071,2.60194345348192,0.852344524216748,3.07251614350671,2.00936954122611,2
1.13002717935495,1.12887914387131,0.293329341901278,0.34537618547406,2.73563480648925,0.852121707633067,3.07251614350671,2.00936954122611,2
1.13660504358632,1.11654010308958,0.292610078909717,0.3442004961799,2.842612033915,0.851940200285753,3.07251614350671,2.00936954122611,2
1.14398065195469,1.10295312400711,0.291811928094881,0.342891152435032,2.95963204238878,0.851738241489572,3.07251614350671,2.00936954122611,2
1.1506884198116,1.09081904002094,0.291093569276971,0.341708515893222,3.06343816241176,0.851555984233762,3.07251614350671,2.00936954122611,2
1.1571057503223,1.07940414644963,0.290412903591562,0.340584309857291,3.16047742774551,0.851382863932615,3.07251614350671,2.00936954122611,2
1.1629287554578,1.06920684385642,0.289800762488677,0.33957029854655,3.24665394012719,0.851226818440884,3.07251614350671,2.00936954122611,2
1.16922238745067,1.05835338399333,0.289144925295062,0.338480800781256,3.33783643021832,0.851059262961881,3.07251614350671,2.00936954122611,2
1.17596811863557,1.04690991509196,0.288448536546538,0.33732045708542,3.43336387605316,0.850880927726125,3.07251614350671,2.00936954122611,2
1.18378703340297,1.03388565158295,0.28764970521644,0.33598505409654,3.54130967148534,0.850675827309687,3.07251614350671,2.00936954122611,2
1.19298162442228,1.01889047496089,0.286721567434063,0.334427703878303,3.66454441433076,0.850436816278745,3.07251614350671,2.00936954122611,2
1.20226148224005,1.00409736944074,0.285796879246492,0.332870043516766,3.7849970430703,0.850197935432323,3.07251614350671,2.00936954122611,2
1.21067919583546,0.990966277776298,0.284968348811822,0.33146926760928,3.89096261002387,0.849983254608179,3.07251614350671,2.00936954122611,2
1.21866833658428,0.978749738385958,0.28419083475695,0.330150424468515,3.98872495148915,0.849781243075666,3.07251614350671,2.00936954122611,2
1.22685261129484,0.966476617542804,0.283403076431752,0.328809997014548,4.08612514761849,0.849576028643788,3.07251614350671,2.00936954122611,2
1.23560113597398,0.953620706462007,0.282570604347601,0.327388946734457,4.18725666327133,0.849358575650316,3.07251614350671,2.00936954122611,2
1.24433994232247,0.941043310159494,0.281748759209765,0.325981527049053,4.28529385752493,0.849143305135723,3.07251614350671,2.00936954122611,2
1.25190434415691,0.930363752975354,0.281045039581366,0.324772887979695,4.36782237456938,0.848958508688096,3.07251614350671,2.00936954122611,2
1.25797307360042,0.921931776650751,0.280485525624149,0.323809640440059,4.43250967284051,0.848811273812237,3.07251614350671,2.00936954122611,2
1.26203701293875,0.916351693239048,0.280113331391345,0.323167770495546,4.47508569762812,0.848713181526395,3.07251614350671,2.00936954122611,2
1.26490953384547,0.912439208437765,0.279851443547647,0.322715603500918,4.50482637598667,0.848644088833174,3.07251614350671,2.00936954122611,2
1.26854720065238,0.907521818468105,0.27952120130188,0.322144801691727,4.54207430090772,0.848556878062789,3.07251614350671,2.00936954122611,2
1.27127539392384,0.903860908859588,0.279274547197479,0.321718030370249,4.56970890863854,0.848491679974189,3.07251614350671,2.00936954122611,2
1.27290133222423,0.901690030795692,0.2791279614778,0.321464221729254,4.5860570536489,0.848452908127244,3.07251614350671,2.00936954122611,2
1.27373539629744,0.900579579390226,0.279052886405918,0.321334179800024,4.59440825472456,0.848433043643696,3.07251614350671,2.00936954122611,2
1.27386985557265,0.900400763329669,0.279040791146588,0.321313225618308,4.59575233713945,0.848429842845509,3.07251614350671,2.00936954122611,2
1.2737413593575,0.900571648002518,0.279052349955404,0.321333250456682,4.5944678756988,0.848432901684148,3.07251614350671,2.00936954122611,2
1.27263138047466,0.90204989487256,0.279152277500224,0.321506333424311,4.58334904664289,0.848459340983021,3.07251614350671,2.00936954122611,2
1.27114553051467,0.904034647807726,0.279286268289457,0.321738319297989,4.5683992866,0.848494779397672,3.07251614350671,2.00936954122611,2
1.08306474143023,1.2235089096369,0.29867968036293,0.353991568378785,1.89408900668085,0.853457225773066,3.07251614350671,2.00936954122611,2
1.09092187937807,1.2068328491251,0.297757140644538,0.352522785704672,2.04499408721357,0.853228795345218,3.07251614350671,2.00936954122611,2
1.09911957243403,1.18980912750684,0.296806677169604,0.351002144609835,2.19792690818333,0.852992643749993,3.07251614350671,2.00936954122611,2
1.07198763261782,1.24763734073223,0.299999999999983,0.356081189161206,1.6738740849451,0.853782806331858,3.07251614350671,2.00936954122611,2
1.08310727565801,1.22341766831445,0.298674655325813,0.353983587291101,1.89491757494831,0.853455983613395,3.07251614350671,2.00936954122611,2
1.09374414637786,1.20092932050948,0.297428542279014,0.351997908208472,2.09815774588716,0.853147244558924,3.07251614350671,2.00936954122611,2
1.10306007577006,1.18175910635374,0.296354108428611,0.350275467950987,2.26984365650002,0.852879911297799,3.07251614350671,2.00936954122611,2
1.11230793660725,1.16319717219496,0.295302752040732,0.348580891515498,2.43467118387595,0.852617309096703,3.07251614350671,2.00936954122611,2
1.12085285012369,1.14644739480164,0.294344471515086,0.34702856923111,2.58218621575108,0.852377085329175,3.07251614350671,2.00936954122611,2
1.12849219123543,1.13178916519325,0.293498209829551,0.345651625415374,2.71030893688685,0.852164254328172,3.07251614350671,2.00936954122611,2
1.13465185798667,1.12018192088761,0.292822913743758,0.344548811488611,2.81110740503403,0.85199395799497,3.07251614350671,2.00936954122611,2
1.14155720135099,1.10738889736472,0.292073218480497,0.343320333822296,2.92151864641673,0.851804419625238,3.07251614350671,2.00936954122611,2
1.14774442329073,1.09611883802402,0.291407978581009,0.342226614615869,3.0181809141579,0.851635810985927,3.07251614350671,2.00936954122611,2
1.15358994769301,1.08563470682468,0.29078502202288,0.341199345591062,3.10758517592366,0.851477559778243,3.07251614350671,2.00936954122611,2
1.15879089719109,1.07643755320152,0.290235220154211,0.340290267061266,3.18559801904479,0.851337603790672,3.07251614350671,2.00936954122611,2
1.16440851854335,1.06663940856063,0.289646025153442,0.339313532237463,3.26827408990556,0.851187320207863,3.07251614350671,2.00936954122611,2
1.17042343230195,1.05630169487448,0.289020443100365,0.338273646922587,3.3550099615421,0.851027416539651,3.07251614350671,2.00936954122611,2
1.17745252324748,1.04441767447298,0.288296195648998,0.33706614790635,3.45408421053506,0.850841857868508,3.07251614350671,2.00936954122611,2
1.18579435027469,1.0305827395072,0.287446050476732,0.335643865517327,3.56855091729204,0.850623448197206,3.07251614350671,2.00936954122611,2
1.19416431141976,1.01698630902857,0.286603051241215,0.334228398561717,3.68011205806731,0.850406241438103,3.07251614350671,2.00936954122611,2
1.20162189281134,1.00510616637759,0.285860227902333,0.332976948260301,3.77681884707753,0.850214324813756,3.07251614350671,2.00936954122611,2
1.20859918949734,0.994185937590835,0.285172182068673,0.331814326329569,3.86506464621971,0.850036126017458,3.07251614350671,2.00936954122611,2
1.21571555269041,0.983237468718174,0.28447721231736,0.330636669759658,3.95290527942226,0.849855710708841,3.07251614350671,2.00936954122611,2
1.22333631027939,0.971720083778452,0.283740456117217,0.329384587672691,4.04461367156213,0.849663984109311,3.07251614350671,2.00936954122611,2
1.23089262145237,0.960506473244846,0.283017425919033,0.328152258042564,4.13320437404852,0.849475366829304,3.07251614350671,2.00936954122611,2
1.23723389221425,0.951250911941752,0.282416320382587,0.327125073210413,4.20579741776913,0.849318208084211,3.07251614350671,2.00936954122611,2
1.24204670807572,0.944318724134749,0.281963500172007,0.326349702250326,4.25985004316621,0.849199610244718,3.07251614350671,2.00936954122611,2
1.24483386105985,0.940340167125053,0.281702593865259,0.325902336773433,4.29074790201867,0.849131195334009,3.07251614350671,2.00936954122611,2
1.24640360271623,0.9381109120566,0.28155607514538,0.325650912013792,4.30802059480708,0.849092749187581,3.07251614350671,2.00936954122611,2
1.24868648690492,0.934883568521835,0.281343536276058,0.32528594889523,4.33297560230452,0.849036946339413,3.07251614350671,2.00936954122611,2
1.25003451473161,0.932985965208583,0.281218335097947,0.325070821287687,4.34762025295321,0.849004055944459,3.07251614350671,2.00936954122611,2
1.25026226865179,0.932665951677455,0.281197203978688,0.325034502614086,4.35008786739584,0.848998503448821,3.07251614350671,2.00936954122611,2
1.24967896839387,0.933485880241296,0.281251335591181,0.325127534420923,4.34376422553362,0.849012726507548,3.07251614350671,2.00936954122611,2
1.24837883469741,0.935317490415489,0.281372141520299,0.325335085750427,4.32962388328572,0.84904445903624,3.07251614350671,2.00936954122611,2
1.24679284799008,0.937559403599817,0.281519790476341,0.325588626246114,4.31228934696859,0.849083225296484,3.07251614350671,2.00936954122611,2
1.24422062922842,0.941213287292002,0.281759915654796,0.326000662301068,4.28397497383625,0.849146231345692,3.07251614350671,2.00936954122611,2
1.24125822445958,0.945449018917776,0.282037486411639,0.326476482264484,4.25105547582595,0.849219000145492,3.07251614350671,2.00936954122611,2
